Forward analysis for >>[(qe)*(smh+sbh+sch+gdwq(eq)*efq+fdwq(eq)*egq+gfwq(eq)*edq+wgfdq+wgdfq+wfgdq+wfdgq+wdgfq+wdfgq+fwgdq+fwdgq+fgwdq+fgdwq+fdwgq+fdgwq+gwdfq+gwfdq+gfdwq+gdfwq+gdwfq+dwgfq+dwfgq+dfwgq+dgwfq+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+dgfwq+dfgwq+gfwdq+sh)(smh+sbh+sch+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+sh)*]<< : ([_1(((q_1e_1)*)(((s_1(m_1h_1))+((s_2(b_1h_2))+((s_3(c_1h_3))+((g_1(d_1(w_1(q_2(((e_2q_3)*)(e_3(f_1q_4)))))))+((f_2(d_2(w_2(q_5(((e_4q_6)*)(e_5(g_2q_7)))))))+((g_3(f_3(w_3(q_8(((e_6q_9)*)(e_7(d_3q_10)))))))+((w_4(g_4(f_4(d_4q_11))))+((w_5(g_5(d_5(f_5q_12))))+((w_6(f_6(g_6(d_6q_13))))+((w_7(f_7(d_7(g_7q_14))))+((w_8(d_8(g_8(f_8q_15))))+((w_9(d_9(f_9(g_9q_16))))+((f_10(w_10(g_10(d_10q_17))))+((f_11(w_11(d_11(g_11q_18))))+((f_12(g_12(w_12(d_12q_19))))+((f_13(g_13(d_13(w_13q_20))))+((f_14(d_14(w_14(g_14q_21))))+((f_15(d_15(g_15(w_15q_22))))+((g_16(w_16(d_16(f_16q_23))))+((g_17(w_17(f_17(d_17q_24))))+((g_18(f_18(d_18(w_18q_25))))+((g_19(d_19(f_19(w_19q_26))))+((g_20(d_20(w_20(f_20q_27))))+((d_21(w_21(g_21(f_21q_28))))+((d_22(w_22(f_22(g_22q_29))))+((d_23(f_23(w_23(g_23q_30))))+((d_24(g_24(w_24(f_24q_31))))+((s_4(w_25((d_25((g_25((f_25h_4)+h_5))+h_6))+h_7)))+((s_5(d_26((g_26((f_26h_8)+h_9))+h_10)))+((s_6(g_27((f_27h_11)+h_12)))+((s_7(f_28h_13))+((d_27(g_28(f_29(w_26q_32))))+((d_28(f_30(g_29(w_27q_33))))+((g_30(f_31(w_28(d_29q_34))))+(s_8h_14)))))))))))))))))))))))))))))))))))((((s_9(m_2h_15))+((s_10(b_2h_16))+((s_11(c_2h_17))+((s_12(w_29((d_30((g_31((f_32h_18)+h_19))+h_20))+h_21)))+((s_13(d_31((g_32((f_33h_22)+h_23))+h_24)))+((s_14(g_33((f_34h_25)+h_26)))+((s_15(f_35h_27))+(s_16h_28))))))))*)]_1))))

State Table:
IN	ST	[	d	f	g	q	s	w	e	b	c	h	m	]	
Backward analysis for >>[(qe)*(smh+sbh+sch+gdwq(eq)*efq+fdwq(eq)*egq+gfwq(eq)*edq+wgfdq+wgdfq+wfgdq+wfdgq+wdgfq+wdfgq+fwgdq+fwdgq+fgwdq+fgdwq+fdwgq+fdgwq+gwdfq+gwfdq+gfdwq+gdfwq+gdwfq+dwgfq+dwfgq+dfwgq+dgwfq+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+dgfwq+dfgwq+gfwdq+sh)(smh+sbh+sch+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+sh)*]<< : ((((]_1(((((((((h_28s_16)+((h_27f_35)s_15))+(((h_26+(h_25f_34))g_33)s_14))+(((h_24+((h_23+(h_22f_33))g_32))d_31)s_13))+(((h_21+((h_20+((h_19+(h_18f_32))g_31))d_30))w_29)s_12))+((h_17c_2)s_11))+((h_16b_2)s_10))+((h_15m_2)s_9))*))(((((((((((((((((((((((((((((((((((h_14s_8)+((((q_34d_29)w_28)f_31)g_30))+((((q_33w_27)g_29)f_30)d_28))+((((q_32w_26)f_29)g_28)d_27))+((h_13f_28)s_7))+(((h_12+(h_11f_27))g_27)s_6))+(((h_10+((h_9+(h_8f_26))g_26))d_26)s_5))+(((h_7+((h_6+((h_5+(h_4f_25))g_25))d_25))w_25)s_4))+((((q_31f_24)w_24)g_24)d_24))+((((q_30g_23)w_23)f_23)d_23))+((((q_29g_22)f_22)w_22)d_22))+((((q_28f_21)g_21)w_21)d_21))+((((q_27f_20)w_20)d_20)g_20))+((((q_26w_19)f_19)d_19)g_19))+((((q_25w_18)d_18)f_18)g_18))+((((q_24d_17)f_17)w_17)g_17))+((((q_23f_16)d_16)w_16)g_16))+((((q_22w_15)g_15)d_15)f_15))+((((q_21g_14)w_14)d_14)f_14))+((((q_20w_13)d_13)g_13)f_13))+((((q_19d_12)w_12)g_12)f_12))+((((q_18g_11)d_11)w_11)f_11))+((((q_17d_10)g_10)w_10)f_10))+((((q_16g_9)f_9)d_9)w_9))+((((q_15f_8)g_8)d_8)w_8))+((((q_14g_7)d_7)f_7)w_7))+((((q_13d_6)g_6)f_6)w_6))+((((q_12f_5)d_5)g_5)w_5))+((((q_11d_4)f_4)g_4)w_4))+(((((((q_10d_3)e_7)((q_9e_6)*))q_8)w_3)f_3)g_3))+(((((((q_7g_2)e_5)((q_6e_4)*))q_5)w_2)d_2)f_2))+(((((((q_4f_1)e_3)((q_3e_2)*))q_2)w_1)d_1)g_1))+((h_3c_1)s_3))+((h_2b_1)s_2))+((h_1m_1)s_1)))((e_1q_1)*))[_1)

State Table:
IN	ST	]	h	q	b	c	d	f	g	m	s	w	e	[	
	0	1													
]_1	1		2	3											
h_28+h_27+h_26+h_25+h_24+h_23+h_22+h_21+h_20+h_19+h_18+h_17+h_16+h_15+h_14+h_13+h_12+h_11+h_10+h_9+h_8+h_7+h_6+h_5+h_4+h_3+h_2+h_1	2				4	5	6	7	8	9	10	11			
q_34+q_33+q_32+q_31+q_30+q_29+q_28+q_27+q_26+q_25+q_24+q_23+q_22+q_21+q_20+q_19+q_18+q_17+q_16+q_15+q_14+q_13+q_12+q_11+q_10+q_7+q_4	3						12	13	14			15			
b_2+b_1	4										16				
c_2+c_1	5										17				
d_31+d_30+d_26+d_25	6										18	11			
f_35+f_34+f_33+f_32+f_28+f_27+f_26+f_25	7								8		19				
g_33+g_32+g_31+g_27+g_26+g_25	8						6				20				
m_2+m_1	9										21				
s_16+s_8	10		2	3									22	23	
w_29+w_25	11										24				
d_29+d_17+d_12+d_10+d_6+d_4+d_3	12							26	27			28	25		
f_24+f_21+f_20+f_16+f_8+f_5+f_1	13						29		31			32	30		
g_23+g_22+g_14+g_11+g_9+g_7+g_2	14						33	35				36	34		
w_27+w_26+w_19+w_18+w_15+w_13	15						37	38	39						
s_10+s_2	16		2	3									22	23	
s_11+s_3	17		2	3									22	23	
s_13+s_5	18		2	3									22	23	
s_15+s_7	19		2	3									22	23	
s_14+s_6	20		2	3									22	23	
s_9+s_1	21		2	3									22	23	
e_1	22			40											
[_1	23														
s_12+s_4	24		2	3									22	23	
e_7	25			41											
f_17+f_4	26								42			43			
g_10+g_6	27							44				45			
w_28+w_12	28							46	47						
d_16+d_5	29								48			49			
e_3	30			50											
g_21+g_8	31						51					52			
w_24+w_20	32						53		54						
d_11+d_7	33							55				56			
e_5	34			57											
f_22+f_9	35						58					59			
w_23+w_14	36						60	61							
d_18+d_13	37							62	63						
f_29+f_19	38						64		65						
g_29+g_15	39						66	67							
q_1	40												22	23	
q_9+q_8	41											69	68		
g_4	42											70			
w_17	43								71						
f_6	44											72			
w_10	45							73							
f_31	46								74						
g_12	47							75							
g_5	48											76			
w_16	49								77						
q_3+q_2	50											79	78		
d_8	51											80			
w_21	52						81								
d_20	53								82						
g_24	54						83								
f_7	55											84			
w_11	56							85							
q_6+q_5	57											87	86		
d_9	58											88			
w_22	59						89								
d_14	60							90							
f_23	61						91								
f_18	62								92						
g_13	63							93							
d_19	64								94						
g_28	65						95								
d_15	66							96							
f_30	67						97								
e_6	68			41											
w_3	69							98							
w_4	70												22	23	
g_17	71												22	23	
w_6	72												22	23	
f_10	73												22	23	
g_30	74												22	23	
f_12	75												22	23	
w_5	76												22	23	
g_16	77												22	23	
e_2	78			50											
w_1	79						99								
w_8	80												22	23	
d_21	81												22	23	
g_20	82												22	23	
d_24	83												22	23	
w_7	84												22	23	
f_11	85												22	23	
e_4	86			57											
w_2	87						100								
w_9	88												22	23	
d_22	89												22	23	
f_14	90												22	23	
d_23	91												22	23	
g_18	92												22	23	
f_13	93												22	23	
g_19	94												22	23	
d_27	95												22	23	
f_15	96												22	23	
d_28	97												22	23	
f_3	98								101						
d_1	99								102						
d_2	100							103							
g_3	101												22	23	
g_1	102												22	23	
f_2	103												22	23	

Right-Left-Context - Table:
L_x	Symbol	R_x	
	]_1	h_2+q_3	
]_1+s_10+s_16+s_17+s_18+s_19+s_20+s_21+s_24	h_2	b_4+c_5+d_6+f_7+g_8+m_9+s_10+w_11	
]_1+s_10+s_16+s_17+s_18+s_19+s_20+s_21+s_24	q_3	d_12+f_13+g_14+w_15	
h_2	b_4	s_16	
h_2	c_5	s_17	
h_2+g_8	d_6	s_18+w_11	
h_2	f_7	g_8+s_19	
h_2+f_7	g_8	d_6+s_20	
h_2	m_9	s_21	
h_2	s_10	h_2+q_3+e_22+[_23	
h_2+d_6	w_11	s_24	
q_3	d_12	f_26+g_27+w_28+e_25	
q_3	f_13	d_29+g_31+w_32+e_30	
q_3	g_14	d_33+f_35+w_36+e_34	
q_3	w_15	d_37+f_38+g_39	
b_4	s_16	h_2+q_3+e_22+[_23	
c_5	s_17	h_2+q_3+e_22+[_23	
d_6	s_18	h_2+q_3+e_22+[_23	
f_7	s_19	h_2+q_3+e_22+[_23	
g_8	s_20	h_2+q_3+e_22+[_23	
m_9	s_21	h_2+q_3+e_22+[_23	
s_10+s_16+s_17+s_18+s_19+s_20+s_21+s_24+q_40+w_70+g_71+w_72+f_73+g_74+f_75+w_76+g_77+w_80+d_81+g_82+d_83+w_84+f_85+w_88+d_89+f_90+d_91+g_92+f_93+g_94+d_95+f_96+d_97+g_101+g_102+f_103	e_22	q_40	
s_10+s_16+s_17+s_18+s_19+s_20+s_21+s_24+q_40+w_70+g_71+w_72+f_73+g_74+f_75+w_76+g_77+w_80+d_81+g_82+d_83+w_84+f_85+w_88+d_89+f_90+d_91+g_92+f_93+g_94+d_95+f_96+d_97+g_101+g_102+f_103	[_23		
w_11	s_24	h_2+q_3+e_22+[_23	
d_12	e_25	q_41	
d_12	f_26	g_42+w_43	
d_12	g_27	f_44+w_45	
d_12	w_28	f_46+g_47	
f_13	d_29	g_48+w_49	
f_13	e_30	q_50	
f_13	g_31	d_51+w_52	
f_13	w_32	d_53+g_54	
g_14	d_33	f_55+w_56	
g_14	e_34	q_57	
g_14	f_35	d_58+w_59	
g_14	w_36	d_60+f_61	
w_15	d_37	f_62+g_63	
w_15	f_38	d_64+g_65	
w_15	g_39	d_66+f_67	
e_22	q_40	e_22+[_23	
e_25+e_68	q_41	w_69+e_68	
f_26	g_42	w_70	
f_26	w_43	g_71	
g_27	f_44	w_72	
g_27	w_45	f_73	
w_28	f_46	g_74	
w_28	g_47	f_75	
d_29	g_48	w_76	
d_29	w_49	g_77	
e_30+e_78	q_50	w_79+e_78	
g_31	d_51	w_80	
g_31	w_52	d_81	
w_32	d_53	g_82	
w_32	g_54	d_83	
d_33	f_55	w_84	
d_33	w_56	f_85	
e_34+e_86	q_57	w_87+e_86	
f_35	d_58	w_88	
f_35	w_59	d_89	
w_36	d_60	f_90	
w_36	f_61	d_91	
d_37	f_62	g_92	
d_37	g_63	f_93	
f_38	d_64	g_94	
f_38	g_65	d_95	
g_39	d_66	f_96	
g_39	f_67	d_97	
q_41	e_68	q_41	
q_41	w_69	f_98	
g_42	w_70	e_22+[_23	
w_43	g_71	e_22+[_23	
f_44	w_72	e_22+[_23	
w_45	f_73	e_22+[_23	
f_46	g_74	e_22+[_23	
g_47	f_75	e_22+[_23	
g_48	w_76	e_22+[_23	
w_49	g_77	e_22+[_23	
q_50	e_78	q_50	
q_50	w_79	d_99	
d_51	w_80	e_22+[_23	
w_52	d_81	e_22+[_23	
d_53	g_82	e_22+[_23	
g_54	d_83	e_22+[_23	
f_55	w_84	e_22+[_23	
w_56	f_85	e_22+[_23	
q_57	e_86	q_57	
q_57	w_87	d_100	
d_58	w_88	e_22+[_23	
w_59	d_89	e_22+[_23	
d_60	f_90	e_22+[_23	
f_61	d_91	e_22+[_23	
f_62	g_92	e_22+[_23	
g_63	f_93	e_22+[_23	
d_64	g_94	e_22+[_23	
g_65	d_95	e_22+[_23	
d_66	f_96	e_22+[_23	
f_67	d_97	e_22+[_23	
w_69	f_98	g_101	
w_79	d_99	g_102	
w_87	d_100	f_103	
f_98	g_101	e_22+[_23	
d_99	g_102	e_22+[_23	
d_100	f_103	e_22+[_23	


Coding T:
